sr no,fifa id, name,nationality,Club_name,team jersey no,national jersey no,Rating
1,20289,Gnégnéri Yaya Touré,Ivory Coast,Manchestar City,42,19,70.38
2,121944,Bastian Schweinsteiger,Germany,FC Bayern Munich,31,7,70.19
3,20801,Cristiano Ronaldo dos Santos Aveiro,Portugal,Real Madrid,7,7,69.69
4,176580,Luis Alberto Suárez Díaz,Uruguay,FC Barcelona,9,,69.26
5,173731,Gareth Frank Bale,Wales,Real Madrid,11,11,69.14
6,121939,Philipp Lahm,Germany,FC Bayern München,21,,68.64
7,177003,Luka Modrić,Croatia,Real Madrid,19,,68.29
8,183898,Ángel Fabián Di María Hernández,Argentina,Manchester United,7,7,68.29
9,54050,Wayne Mark Rooney,England,Manchester United,10,10,68.24
10,181872,Arturo Erasmo Vidal Pardo,Chile,Juventus,23,8,68.19
11,53302,Daniele De Rossi,Italy,Roma,16,16,68.17
12,195864,Paul Pogba,France,Juventus,6,19,68.12
13,146530,Daniel Alves da Silva,Brazil,FC Barcelona,22,2,67.81
14,162347,João Filipe Iria Santos Moutinho,Portugal,AS Monaco,8,8,67.81
15,173210,Claudio Marchisio,Italy,Juventus,8,,67.74
16,197445,David Olatukunbo Alaba,Austria,FC Bayern München,27,8,67.71
17,13743,Steven Gerrard,England,Liverpool,8,,67.60
18,163631,Leighton Baines,England,Everton,3,3,67.52
19,180432,Anderson Hernanes de Carvalho Andrade,Brazil,Inter,88,,67.38
20,189332,Jordi Alba Ramos,Spain,FC Barcelona,18,18,67.24
21,135475,Felipe Melo de Carvalho,Brazil,Galatasaray SK,3,,67.21
22,173909,Kevin-Prince Boateng,Ghana,FC Schalke 04,9,,67.14
23,196432,Enzo Nicolás Pérez,Argentina,SL Benfica,35,8,67.10
24,178518,Radja Nainggolan,Belgium,Roma,4,8,67.10
25,169051,Fredy Alejandro Guarín Vásquez,Colombia,Inter,13,13,67.02
26,158023,Lionel Andrés Messi Cuccittini,Argentina,FC Barcelona,10,10,66.93
27,143001,Carlos Alberto Tevez,Argentina,Juventus,10,,66.90
28,143745,Arda Turan,Turkey,Atlético Madrid,10,14,66.83
29,186942,İlkay Gündoğan,Germany,Borussia Dortmund,8,,66.76
30,170890,Blaise Matuidi,France,Paris Saint-Germain,14,14,66.71
31,173221,Antonio Candreva,Italy,Lazio,87,6,66.71
32,176676,Marcelo Vieira da Silva Júnior,Brazil,Real Madrid,12,6,66.60
33,184943,Ramires Santos do Nascimento,Brazil,Chelsea,7,16,66.60
34,135507,Fernando Luiz Rosa,Brazil,Manchester City,25,5,66.55
35,167943,Yohan Cabaye,France,Paris Saint-Germain,4,6,66.55
36,177413,Axel Witsel,Belgium,Zenit St. Petersburg,28,6,66.48
37,187961,José Paulo Bezzera Maciel Júnior,Brazil,Tottenham Hotspur,8,8,66.45
38,178007,Miguel Luís Pinto Veloso,Portugal,,,4,66.43
39,135455,Maicon Douglas Sisenando,Brazil,Roma,13,,66.38
40,139997,Darijo Srna,Croatia,Shakhtar Donetsk,33,,66.24
41,157960,Manuel Henrique Tavares Fernandes,Portugal,Lokomotiv Moscow,4,,66.24
42,187072,Lars Stindl,Germany,Hannover 96,10,,66.24
43,199304,Danilo Luiz da Silva,Brazil,FC Porto,2,20,66.24
44,171875,Caner Erkin,Turkey,Fenerbahçe SK,88,18,66.14
45,2492,Eliseu Pereira dos Santos,Portugal,SL Benfica,19,,66.02
46,9014,Arjen Robben,Netherlands,FC Bayern München,10,11,65.95
47,41236,Zlatan Ibrahimović,Sweden,Paris Saint-Germain,10,10,65.95
48,41,Andrés Iniesta Luján,Spain,FC Barcelona,8,6,65.95
49,155862,Sergio Ramos García,Spain,Real Madrid,4,15,65.95
50,164240,Thiago Emiliano da Silva,Brazil,Paris Saint-Germain,2,3,65.93
51,198710,James David Rodríguez Rubio,Colombia,Real Madrid,10,10,65.90
52,188350,Marco Reus,Germany,Borussia Dortmund,11,16,65.88
53,189596,Thomas Müller,Germany,FC Bayern München,25,13,65.86
54,182521,Toni Kroos,Germany,Real Madrid,8,18,65.81
55,162895,Francesc Fàbregas i Soler,Spain,Chelsea,4,10,65.79
56,193082,Juan Guillermo Cuadrado Bello,Colombia,Fiorentina,11,11,65.69
57,180206,Miralem Pjanić,Bosnia Herzegovina,Roma,15,,65.69
58,186561,Aaron Ramsey,Wales,Arsenal,16,10,65.64
59,189362,Givanildo Vieira de Souza,Brazil,Zenit St. Petersburg,7,7,65.60
60,191202,Nemanja Matić,Serbia,Chelsea,21,,65.57
61,146954,Gabriel Fernández Arenas,Spain,Atlético Madrid,14,,65.57
62,164169,Filipe Luís Kasmirski,Brazil,Chelsea,3,14,65.55
63,164994,Jakub Błaszczykowski,Poland,Borussia Dortmund,16,,65.52
64,173771,Łukasz Piszczek,Poland,Borussia Dortmund,26,20,65.52
65,189461,Jack Wilshere,England,Arsenal,10,7,65.48
66,189712,Kevin Strootman,Netherlands,Roma,6,,65.48
67,193348,Xherdan Shaqiri,Switzerland,FC Bayern München,11,23,65.48
68,162240,Mousa Sidi Yaya Dembélé,Belgium,Tottenham Hotspur,19,19,65.43
69,167431,Gonzalo Castro Randon,Germany,Bayer 04 Leverkusen,27,,65.43
70,177600,Beñat Etxebarria Urkiaga,Spain,Athletic Club de Bilbao,7,,65.40
71,188791,Alberto Facundo Costa,Argentina,Spartak Moscow,5,,65.40
72,191043,Alex Sandro Lobo Silva,Brazil,FC Porto,26,21,65.40
73,186832,Kwadwo Asamoah,Ghana,Juventus,22,,65.36
74,167599,Rasmus Elm,Sweden,PFC CSKA Moscow,20,,65.33
75,148224,Raúl José Trindade Meireles,Portugal,Fenerbahçe SK,14,16,65.26
76,161805,Valon Behrami,Switzerland,Hamburger SV,21,11,65.19
77,171579,Raúl García Escudero,Spain,Atlético Madrid,8,7,65.17
78,190149,Óscar de Marcos Arana,Spain,Athletic Club de Bilbao,10,,65.10
79,179696,Emiliano Adrián Insúa Zapata,Argentina,Rayo Vallecano,14,,65.07
80,164082,Adriano Correia Claro,Brazil,FC Barcelona,21,,65.05
81,167305,Juan Manuel Vargas Risco,Peru,Fiorentina,6,6,65.05
82,183277,Eden Hazard,Belgium,Chelsea,10,10,64.95
83,188545,Robert Lewandowski,Poland,FC Bayern München,9,9,64.93
84,10535,Xavier Hernández Creus,Spain,FC Barcelona,6,,64.90
85,45197,Xabier Alonso Olano,Spain,FC Bayern München,3,,64.88
86,139869,Wesley Sneijder,Netherlands,Galatasaray SK,10,10,64.86
87,168651,Ivan Rakitić,Croatia,FC Barcelona,4,,64.81
88,171877,Marek Hamšík,Slovakia,Napoli,17,,64.79
89,172871,Jan Bert Lieve Vertonghen,Belgium,Tottenham Hotspur,5,5,64.79
90,179944,David Luiz Moreira Marinho,Brazil,Paris Saint-Germain,32,4,64.76
91,142784,Pablo Javier Zabaleta Girod,Argentina,Manchester City,5,4,64.76
92,161956,Borja Valero Iglesias,Spain,Fiorentina,20,,64.69
93,189509,Thiago Alcântara do Nascimento,Spain,FC Bayern München,6,,64.69
94,192883,Henrikh Mkhitaryan,Armenia,Borussia Dortmund,10,,64.64
95,193352,Ricardo Iván Rodríguez Araya,Switzerland,VfL Wolfsburg,34,13,64.64
96,45119,Mikel Arteta Amatriain,Spain,Arsenal,8,,64.62
97,106213,Andoni Iraola Sagarna,Spain,Athletic Club de Bilbao,15,,64.60
98,147782,Igor Denisov,Russia,Dinamo Moscow,27,28,64.57
99,158626,Mathieu Debuchy,France,Arsenal,2,2,64.57
100,189125,Giacomo Bonaventura,Italy,Milan,28,,64.55
101,183187,Valentin Stocker,Switzerland,Hertha BSC,14,14,64.52
102,188253,James McCarthy,Republic of Ireland,Everton,16,8,64.52
103,171688,Fábio Alexandre da Silva Coentrão,Portugal,Real Madrid,5,5,64.52
104,158810,Gökhan İnler,Switzerland,Napoli,88,8,64.52
105,181291,Georginio Wijnaldum,Netherlands,PSV,10,8,64.48
106,209102,Marco Aurelio Etxeberría,Paraguay,,,17,64.48
107,155887,Michael Bradley,United States,Toronto FC,4,4,64.38
108,176571,André Ayew Pelé,Ghana,Olympique de Marseille,10,,64.38
